Id;TIPO;SOTTO_TIPO;DENOMINAZI;PROV;COMUNE;CRONOLOGIA;PROP_ATT;USO_ATT;WEB_LINK;IMAGE_ICO;IMAGE_LINK;"NOTE_1";cons;OBJECTID_1;OBJECTID;longitude;latitude;PRO_COM_T;data_caricamento
false;NULL;NULL;"Castelluccio Castiglione di S.";CT;"Castiglione di Sicilia";"XIV sec.";pubblica;"Giardino pubblico";"www.icastelli.it/castle-1234811279-castello_piccolo_di_castiglione_di_sicilia-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castiglione di Sicilia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/";"Resti fuori terra che consentono una lettura ricostruttiva parziale dell'impianto.";PRV;"119";"119";"15.121122980165270";"37.883949732167984";"087014";"1587553708"
false;NULL;NULL;"Castello Ursino";CT;Catania;"1071-1931";pubblica;"Museo civico";"plus.google.com/115532370313006162185/about?gl=it&hl=it";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Ursino_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Ursino.jpg";"Complesso architettonico quasi interamente conservato nella configurazione esterna, ma con profonde modifiche degli spazi interni.";E;"120";"120";"15.084703638274476";"37.499022125590000";"087015";"1587553708"
false;NULL;NULL;"Castello di Maletto";CT;Maletto;"XIII-XVI sec.";pubblica;"Non visitabile";"www.comune.maletto.ct.it/maletto_storia/default.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Maletto_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Maletto.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva parziale dell'impianto.";PRV;"121";"122";"14.864009511916873";"37.828644811844750";"087022";"1587553708"
false;NULL;NULL;"Castello Nelson";CT;Bronte;"XIX sec.";pubblica;Visitabile;"www.comune.bronte.ct.it/citta/beni_culturali/beni_culturali_nelson.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Nelson_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Nelson.jpg";"Ruderi inglobati in strutture più tarde (XIX sec.) e tipologicamente diverse: chiesa del XII sec..";E;"122";"123";"14.818382062253380";"37.858807547174090";"087009";"1587553708"
false;NULL;NULL;"Castello di Motta S.Anastasia";CT;"Motta Sant'Anastasia";"non precisabile";pubblica;"Spazio espositivo e info point";"www.icastelli.it/castle-1234811607-castello_di_motta_santanastasia-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Motta_S_Anastasia_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Motta_S.Anastasia.jpg";"Complesso architettonico conservato nelle parti principali.";E;"123";"124";"14.970978697707649";"37.511801885670320";"087030";"1587553708"
false;NULL;NULL;"Castello di Paternò";CT;Paternò;"1072";pubblica;"Museo civico";"www.comune.paterno.ct.it/mm/mm_p_dettaglio.php?idmonumento=1&x=";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Paternò_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Paternò.jpg";"Edificio interamente conservato.";E;"124";"125";"14.893647377992073";"37.565582455973846";"087033";"1587553708"
false;NULL;NULL;"Castello di Serravalle";CT;Mineo;"non precisabile";privata;"Residenza temporanea";"www.icastelli.it/castle-1234811822-castello_di_serravalle_a_mineo-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Serravalle_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Serravalle.jpg";"Complesso architettonico conservato nelle parti principali.";E;"125";"126";"14.676258188081484";"37.343537325388370";"087027";"1587553708"
false;NULL;NULL;"Ruderi/Castello-rocca";ME;Tusa;"XII-XVI sec.";pubblica;Nessuno;"www.uniga.it/wp-content/uploads/Vt2015/Tusavt2015/tusamontagna.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Tusa ruderi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/";"La parte meridionale del castello negli anni 1950-1960 è stata scalzata, dalle opere di sbancamento, per edificare un edificio scolastico (da:i Luoghi del Cuore).";PRV;"126";"127";"14.236806428681504";"37.985177752361480";"083101";"1587553708"
false;NULL;NULL;"Castello Mongialino";CT;Mineo;"XII sec.";pubblica;"In abbandono";"www.it.wikipedia.org/wiki/Castello_di_Mongialino";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/mongialino_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Mongialino_15.jpg";"La struttura presenta vistose lesioni e parti pericolanti. Citato dal geografo Idrisi (Casale Al-Khalil)";PRV;"127";"128";"14.574358333451745";"37.340063888638426";"087027";"1587553708"
false;NULL;NULL;"Castello Santapau";CT;"Licodia Eubea";"XII-XIII sec.";pubblica;"In abbandono";"www.it.wikipedia.org/wiki/Castello_Santapau";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/santapau_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/";"Fondato in epoca medievale, non rimangono che alcuni ruderi, a seguito del terremoto del 1693. I ruderi del castello dominano dall'alto il centro urbano del comune di Licodia Eubea.";PRV;"128";"129";"14.698705555840277";"37.154108333519570";"087020";"1587553708"
false;NULL;NULL;"Castello di Sperlinga";EN;Sperlinga;"XI-XII sec.";pubblica;Visitabile;"www.sperlinga.net/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Sperlinga_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Sperlinga.jpg";"E' un castello medievale costruito sulla rocca che domina la cittadina di Sperlinga, i primi documenti sull'esistenza del borgo e del suo castello sono del 1080.";E;"129";"130";"14.353674359409885";"37.765186787853680";"086017";"1587553708"
